,"fname","b","cppType","CType","cType","RIO_PREFIX","l","CppLong","s","Consts","JavaLong","jType","append","cb"
"fname",0,0,0,0,0,0,0,0,2,0,0,0,0,0
"b",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"cppType",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CType",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"cType",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIO_PREFIX",0,0,0,0,0,0,0,0,1,1,0,0,0,0
"l",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"CppLong",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"s",0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Consts",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"JavaLong",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"jType",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"append",0,0,0,0,0,0,0,0,0,0,0,0,0,16
"cb",0,0,0,0,0,0,0,0,0,0,0,0,16,0
