,"showResolvedInfo","parent","getKey","SourceType","uniqueKey","toStringInfo","occurrenceCount","handle","fullyQualifiedName","ResolvedSourceType","localOccurrenceCount","unresolved","tab","arg0","name","buffer","getFullyQualifiedName","append","getFullyQualifiedParameterizedName","info"
"showResolvedInfo",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parent",0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"getKey",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"SourceType",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"uniqueKey",0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"toStringInfo",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"occurrenceCount",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"handle",0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"fullyQualifiedName",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ResolvedSourceType",0,1,1,0,3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
"localOccurrenceCount",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"unresolved",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tab",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"arg0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"name",0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"buffer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
"getFullyQualifiedName",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"append",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"getFullyQualifiedParameterizedName",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"info",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
