,"max","length","initialCapacity","i","index","threshold","IntegerCache","org.emftext.language.java.types.impl.IntImpl@4076f6f","put","StringBuffer","buf","size","keyTable","elementSize","arg0","newHashtable","toString","valueTable","org.emftext.language.java.types.impl.IntImpl@4319f522","value","putIfAbsent","key","hash","append"
"max",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"length",0,3,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0
"initialCapacity",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"i",0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0
"index",0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,7,0,0,0,0,0,0
"threshold",0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"IntegerCache",0,0,0,0,0,4,0,0,0,0,0,0,25,5,0,1,0,13,0,0,0,0,0,0
"org.emftext.language.java.types.impl.IntImpl@4076f6f",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"put",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"StringBuffer",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"buf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
"size",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"keyTable",0,7,0,0,0,0,25,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
"elementSize",0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"arg0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"newHashtable",0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"toString",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"valueTable",0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0
"org.emftext.language.java.types.impl.IntImpl@4319f522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"value",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0
"putIfAbsent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"key",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,0
"hash",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"append",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
